W,L,yearID,nameGiven,NameLast,teamID
116,36,1906,Frank Leroy,Chance,CHN
116,46,2001,Louis Victor,Piniella,SEA
114,48,1998,Joseph Paul,Torre,NYA
111,43,1954,Alfonso Ramon,Lopez,CLE
110,42,1909,Fred Clifford,Clarke,PIT
110,44,1927,Miller James,Huggins,NYA
109,53,1961,Ralph George,Houk,NYA
109,53,1969,Earl Sidney,Weaver,BAL
108,54,1970,Earl Sidney,Weaver,BAL
108,54,1975,George Lee,Anderson,CIN
108,54,1986,David Allen,Johnson,NYN
107,45,1907,Frank Leroy,Chance,CHN
107,45,1931,Cornelius Alexander,Mack,PHA
107,47,1932,Joseph Vincent,McCarthy,NYA
106,45,1939,Joseph Vincent,McCarthy,NYA
106,47,1904,John Joseph,McGraw,NY1
106,48,1942,William Harold,Southworth,SLN
106,56,1998,Robert Joe,Cox,ATL
105,47,1912,Garland,Stahl,BOS
105,48,1905,John Joseph,McGraw,NY1
105,49,1943,William Harold,Southworth,SLN
105,49,1944,William Harold,Southworth,SLN
105,49,1953,Charles Walter,Dressen,BRO
105,57,2004,Anthony,LaRussa,SLN
104,46,1929,Cornelius Alexander,Mack,PHA
104,49,1909,Frank Leroy,Chance,CHN
104,50,1910,Frank Leroy,Chance,CHN
104,50,1942,Leo Ernest,Durocher,BRO
104,50,1946,Joseph Edward,Cronin,BOS
104,57,1963,Ralph George,Houk,NYA
104,58,1984,George Lee,Anderson,DET
104,58,1988,Anthony,LaRussa,OAK
104,58,1993,Robert Joe,Cox,ATL
103,48,1912,John Joseph,McGraw,NY1
103,51,1942,Joseph Vincent,McCarthy,NYA
103,51,1954,Charles Dillon,Stengel,NYA
103,58,2002,Joseph Paul,Torre,NYA
103,58,2016,Joseph John,Maddon,CHN
103,59,1968,Edward Mayo,Smith,DET
103,59,1980,Richard Dalton,Howser,NYA
103,59,1990,Anthony,LaRussa,OAK
103,59,1993,Johnnie B.,Baker,SFN
103,59,1999,Robert Joe,Cox,ATL
103,59,2002,Arthur Henry,Howe,OAK
103,59,2009,Joseph Elliott,Girardi,NYA
103,62,1962,Alvin Ralph,Dark,SFN
102,47,1898,Frank Gibson,Selee,BSN
102,48,1892,Frank Gibson,Selee,BSN
102,48,1910,Cornelius Alexander,Mack,PHA
102,51,1936,Joseph Vincent,McCarthy,NYA
102,52,1930,Cornelius Alexander,Mack,PHA
102,52,1937,Joseph Vincent,McCarthy,NYA
102,57,1979,Earl Sidney,Weaver,BAL
102,60,1965,Sabath Anthony,Mele,MIN
102,60,1970,George Lee,Anderson,CIN
102,60,1974,Walter Emmons,Alston,LAN
102,60,1976,George Lee,Anderson,CIN
102,60,1977,Dorrel Norman Elvert,Herzog,KCA
102,60,1998,Lawrence Edward,Dierker,HOU
102,60,2001,Arthur Henry,Howe,OAK
102,60,2011,Charles Fuqua,Manuel,PHI
102,63,1962,Walter Emmons,Alston,LAN
101,50,1911,Cornelius Alexander,Mack,PHA
101,50,1915,William Francis,Carrigan,BOS
101,51,1913,John Joseph,McGraw,NY1
101,53,1928,Miller James,Huggins,NYA
101,53,1931,Charles Evard,Street,SLN
101,53,1934,Gordon Stanley,Cochrane,DET
101,53,1941,Joseph Vincent,McCarthy,NYA
101,57,1971,Earl Sidney,Weaver,BAL
101,59,2002,Robert Joe,Cox,ATL
101,60,1967,Albert Fred,Schoendienst,SLN
101,60,1971,Richard Hirschfeld,Williams,OAK
101,61,1961,Robert Boden,Scheffing,DET
101,61,1976,Daniel Leonard,Ozark,PHI
101,61,1977,Daniel Leonard,Ozark,PHI
101,61,1985,Dorrel Norman Elvert,Herzog,SLN
101,61,1997,Robert Joe,Cox,ATL
101,61,2003,Robert Joe,Cox,ATL
101,61,2003,Joseph Paul,Torre,NYA
101,61,2004,Joseph Paul,Torre,NYA
100,53,1940,William Boyd,McKechnie,CIN
100,54,1915,Hugh Ambrose,Jennings,DET
100,54,1917,Clarence Henry,Rowland,CHA
100,54,1935,Charles John,Grimm,CHN
100,54,1941,Leo Ernest,Durocher,BRO
100,60,1988,David Allen,Johnson,NYN
100,61,2003,Felipe Rojas,Alou,SFN
100,62,1969,Gilbert Raymond,Hodges,NYN
100,62,1977,Alfred Manuel,Martin,NYA
100,62,1980,Earl Sidney,Weaver,BAL
100,62,1999,William Nathaniel,Showalter,ARI
100,62,2005,Anthony,LaRussa,SLN
100,62,2008,Michael Lorri,Scioscia,LAA
100,62,2015,Michael Scott,Matheny,SLN
99,52,1953,Charles Dillon,Stengel,NYA
99,53,1914,Cornelius Alexander,Mack,PHA
99,53,1933,Joseph Edward,Cronin,WS1
99,53,1938,Joseph Vincent,McCarthy,NYA
99,54,1911,John Joseph,McGraw,NY1
99,55,1908,Frank Leroy,Chance,CHN
99,62,1985,Robert Joe,Cox,TOR
99,62,1996,Dudley Michael,Hargrove,CLE
99,63,1963,Walter Emmons,Alston,LAN
99,63,1964,Lawrence Peter,Berra,NYA
99,63,1973,George Lee,Anderson,CIN
99,63,1983,Anthony,LaRussa,CHA
99,63,1989,Anthony,LaRussa,OAK
99,63,2002,Michael Lorri,Scioscia,ANA
99,63,2005,Oswaldo Jose,Guillen,CHA
99,64,1978,Donald William,Zimmer,BOS
98,54,1909,Hugh Ambrose,Jennings,DET
98,54,1923,Miller James,Huggins,NYA
98,54,1929,Joseph Vincent,McCarthy,CHN
98,55,1921,Miller James,Huggins,NYA
98,55,1928,Cornelius Alexander,Mack,PHA
98,55,1955,Walter Emmons,Alston,BRO
98,56,1908,John Joseph,McGraw,NY1
98,56,1908,Fred Clifford,Clarke,PIT
98,56,1917,John Joseph,McGraw,NY1
98,56,1920,Tristram E.,Speaker,CLE
98,56,1943,Joseph Vincent,McCarthy,NYA
98,56,1945,Charles John,Grimm,CHN
98,56,1950,Charles Dillon,Stengel,NYA
98,56,1951,Charles Dillon,Stengel,NYA
98,56,1957,Charles Dillon,Stengel,NYA
98,58,1946,Edwin Hawley,Dyer,SLN
98,59,1951,Leo Ernest,Durocher,NY1
98,64,1962,Frederick Charles,Hutchinson,CIN
98,64,1964,Alfonso Ramon,Lopez,CHA
98,64,1970,William Joseph,Rigney,MIN
98,64,1974,George Lee,Anderson,CIN
98,64,1975,Alvin Ralph,Dark,OAK
98,64,1977,Thomas Charles,Lasorda,LAN
98,64,1979,Charles William,Tanner,PIT
98,64,1983,Joseph Salvatore,Altobelli,BAL
98,64,1985,David Allen,Johnson,NYN
98,64,1987,George Lee,Anderson,DET
98,64,1991,James Richard,Leyland,PIT
98,64,1992,Robert Joe,Cox,ATL
98,64,1997,David Allen,Johnson,BAL
98,64,1998,Bruce Douglas,Bochy,SDN
98,64,1999,Joseph Paul,Torre,NYA
98,64,2002,Robert Earl,Brenly,ARI
98,64,2004,Terry Jon,Francona,BOS
98,64,2012,David Allen,Johnson,WAS
98,64,2014,Michael Lorri,Scioscia,LAA
98,64,2015,Clinton Merrick,Hurdle,PIT
97,56,1941,William Harold,Southworth,SLN
97,57,1939,William Boyd,McKechnie,CIN
97,57,1947,Stanley Raymond,Harris,NYA
97,57,1949,Burton Edwin,Shotton,BRO
97,57,1949,Charles Dillon,Stengel,NYA
97,57,1954,Leo Ernest,Durocher,NY1
97,57,1956,Charles Dillon,Stengel,NYA
97,57,1960,Charles Dillon,Stengel,NYA
97,58,1948,Louis,Boudreau,CLE
97,60,1951,Charles Walter,Dressen,BRO
97,62,1976,Alfred Manuel,Martin,NYA
97,63,1966,Henry Albert,Bauer,BAL
97,64,1977,Earl Sidney,Weaver,BAL
97,64,1977,Donald William,Zimmer,BOS
97,64,2008,Louis Victor,Piniella,CHN
97,65,1964,Henry Albert,Bauer,BAL
97,65,1965,Walter Emmons,Alston,LAN
97,65,1968,Albert Fred,Schoendienst,SLN
97,65,1969,Alfred Manuel,Martin,MIN
97,65,1971,Daniel Edward,Murtaugh,PIT
97,65,1973,Earl Sidney,Weaver,BAL
97,65,1980,James Gottfried,Frey,KCA
97,65,1993,James Louis,Fregosi,PHI
97,65,1999,Dudley Michael,Hargrove,CLE
97,65,2000,Johnnie B.,Baker,SFN
97,65,2002,Anthony,LaRussa,SLN
97,65,2006,Joseph Paul,Torre,NYA
97,65,2006,Willie Larry,Randolph,NYN
97,65,2008,Joseph John,Maddon,TBA
97,65,2009,Michael Lorri,Scioscia,LAA
97,65,2010,Charles Fuqua,Manuel,PHI
97,65,2011,Joseph Elliott,Girardi,NYA
97,65,2012,Johnnie B.,Baker,CIN
97,65,2013,John Edward,Farrell,BOS
97,65,2013,Michael Scott,Matheny,SLN
97,66,1999,Robert John,Valentine,NYN
97,95,2015,Joseph John,Maddon,CHN
96,53,1898,Edward Hugh,Hanlon,BLN
96,55,1925,Stanley Raymond,Harris,WS1
96,56,1906,John Joseph,McGraw,NY1
96,57,1905,Fred Clifford,Clarke,PIT
96,57,1913,Cornelius Alexander,Mack,PHA
96,57,1952,Charles Walter,Dressen,BRO
96,58,1920,William J.,Gleason,CHA
96,58,1935,Frank Francis,Frisch,SLN
96,58,1949,Joseph Vincent,McCarthy,BOS
96,58,1949,Edwin Hawley,Dyer,SLN
96,58,1955,Charles Dillon,Stengel,NYA
96,59,1948,Joseph Vincent,McCarthy,BOS
96,59,1972,William Charles,Virdon,PIT
96,60,1946,Leo Ernest,Durocher,BRO
96,65,1984,James Gottfried,Frey,CHN
96,66,1962,Ralph George,Houk,NYA
96,66,1977,Charles William,Tanner,PIT
96,66,1986,Harold Clifton,Lanier,HOU
96,66,1987,James Francis,Williams,TOR
96,66,1992,Anthony,LaRussa,OAK
96,66,1992,James Richard,Leyland,PIT
96,66,1992,Clarence Edwin,Gaston,TOR
96,66,1996,Robert Joe,Cox,ATL
96,66,1997,Joseph Paul,Torre,NYA
96,66,2003,Kenneth Edward,Macha,OAK
96,66,2004,Robert Joe,Cox,ATL
96,66,2006,Ronald Clyde,Gardenhire,MIN
96,66,2007,Terry Jon,Francona,BOS
96,66,2007,Eric Michael,Wedge,CLE
96,66,2010,Joseph John,Maddon,TBA
96,66,2011,Ronald Jon,Roenicke,MIL
96,66,2011,Ronald,Washington,TEX
96,66,2013,Fredi Jesus,Gonzalez,ATL
96,66,2013,Robert Paul,Melvin,OAK
96,66,2014,William Nathaniel,Showalter,BAL
96,66,2014,Matthew Derrick,Williams,WAS
96,67,1999,John Aloysius,McKeon,CIN
95,57,1899,Frank Gibson,Selee,BSN
95,57,1937,William Harold,Terry,NY1
95,58,1909,Cornelius Alexander,Mack,PHA
95,58,1923,John Joseph,McGraw,NY1
95,58,1925,William Boyd,McKechnie,PIT
95,58,1934,Frank Francis,Frisch,SLN
95,59,1892,John Montgomery,Ward,BRO
95,59,1904,James Joseph,Collins,BOS
95,59,1920,Miller James,Huggins,NYA
95,59,1928,William Boyd,McKechnie,SLN
95,59,1945,William Harold,Southworth,SLN
95,59,1950,Robert Abial,Rolfe,DET
95,59,1952,Charles Dillon,Stengel,NYA
95,59,1957,Fred Girard,Haney,ML1
95,59,1960,Daniel Edward,Murtaugh,PIT
95,59,1972,George Lee,Anderson,CIN
95,65,1975,Darrell Dean,Johnson,BOS
95,65,1979,Richard Hirschfeld,Williams,MON
95,65,2001,Joseph Paul,Torre,NYA
95,66,1973,Walter Emmons,Alston,LAN
95,66,1979,George Irvin,Bamberger,ML4
95,66,1986,John Francis,McNamara,BOS
95,66,2002,Johnnie B.,Baker,SFN
95,67,1965,Alfonso Ramon,Lopez,CHA
95,67,1965,Herman Louis,Franks,SFN
95,67,1966,Walter Emmons,Alston,LAN
95,67,1978,Thomas Charles,Lasorda,LAN
95,67,1985,Thomas Charles,Lasorda,LAN
95,67,1987,Dorrel Norman Elvert,Herzog,SLN
95,67,1990,James Richard,Leyland,PIT
95,67,1991,Jay Thomas,Kelly,MIN
95,67,1993,Clarence Edwin,Gaston,TOR
95,67,1999,Johnny Lane,Oates,TEX
95,67,2000,Robert Joe,Cox,ATL
95,67,2000,Jerry,Manuel,CHA
95,67,2000,Anthony,LaRussa,SLN
95,67,2003,William Grady,Little,BOS
95,67,2005,Terry Jon,Francona,BOS
95,67,2005,Michael Lorri,Scioscia,LAA
95,67,2005,Joseph Paul,Torre,NYA
95,67,2006,James Richard,Leyland,DET
95,67,2008,Terry Jon,Francona,BOS
95,67,2009,Terry Jon,Francona,BOS
95,67,2009,Joseph Paul,Torre,LAN
95,67,2010,Joseph Elliott,Girardi,NYA
95,67,2011,James Richard,Leyland,DET
95,67,2012,Joseph Elliott,Girardi,NYA
95,67,2015,Edgar Frederick,Yost,KCA
95,67,2016,Jeffery Todd,Banister,TEX
95,67,2016,Johnnie B.,Baker,WAS
94,58,1899,William Joseph,Shettsline,PHI
94,59,1914,George Tweedy,Stallings,BSN
94,59,1921,John Joseph,McGraw,NY1
94,59,1931,Joseph Vincent,McCarthy,NYA
94,60,1916,Wilbert,Robinson,BRO
94,60,1921,Tristram E.,Speaker,CLE
94,60,1922,Miller James,Huggins,NYA
94,60,1927,Owen Joseph,Bush,PIT
94,60,1930,Walter Perry,Johnson,WS1
94,60,1932,Cornelius Alexander,Mack,PHA
94,60,1934,Joseph Vincent,McCarthy,NYA
94,60,1948,Stanley Raymond,Harris,NYA
94,60,1959,Alfonso Ramon,Lopez,CHA
94,67,1988,Thomas Charles,Lasorda,LAN
94,67,2002,Ronald Clyde,Gardenhire,MIN
94,67,2016,Terry Jon,Francona,CLE
94,68,1963,Alfonso Ramon,Lopez,CHA
94,68,1965,Henry Albert,Bauer,BAL
94,68,1973,Richard Hirschfeld,Williams,OAK
94,68,1982,Earl Sidney,Weaver,BAL
94,68,1990,Jeffrey Allen,Torborg,CHA
94,68,1991,Robert Joe,Cox,ATL
94,68,1993,Gene William,Lamont,CHA
94,68,1993,Felipe Rojas,Alou,MON
94,68,1999,James Francis,Williams,BOS
94,68,2000,Robert John,Valentine,NYN
94,68,2007,Michael Lorri,Scioscia,LAA
94,68,2007,Joseph Paul,Torre,NYA
94,68,2010,Ronald Clyde,Gardenhire,MIN
94,68,2011,Kirk Harold,Gibson,ARI
94,68,2012,Fredi Jesus,Gonzalez,ATL
94,68,2012,Robert Paul,Melvin,OAK
94,68,2012,Bruce Douglas,Bochy,SFN
94,68,2013,Clinton Merrick,Hurdle,PIT
94,68,2014,Donald Arthur,Mattingly,LAN
93,56,1892,Oliver Wendell,Tebeau,CL4
93,58,1906,Fielder Allison,Jones,CHA
93,58,1912,Fred Clifford,Clarke,PIT
93,58,1935,Gordon Stanley,Cochrane,DET
93,59,1942,Joseph Edward,Cronin,BOS
93,60,1904,Frank Gibson,Selee,CHN
93,60,1906,Fred Clifford,Clarke,PIT
93,60,1934,William Harold,Terry,NY1
93,61,1915,Clarence Henry,Rowland,CHA
93,61,1920,Wilbert,Robinson,BRO
93,61,1922,John Joseph,McGraw,NY1
93,61,1922,Leo Alexander,Fohl,SLA
93,61,1928,John Joseph,McGraw,NY1
93,61,1932,Walter Perry,Johnson,WS1
93,61,1937,Charles John,Grimm,CHN
93,61,1951,Alfonso Ramon,Lopez,CLE
93,61,1952,Alfonso Ramon,Lopez,CLE
93,61,1955,Alfonso Ramon,Lopez,CLE
93,61,1956,Walter Emmons,Alston,BRO
93,61,1961,Frederick Charles,Hutchinson,CIN
93,62,1972,Richard Hirschfeld,Williams,OAK
93,68,1962,Daniel Edward,Murtaugh,PIT
93,68,1966,Herman Louis,Franks,SFN
93,69,1963,John Joseph,Keane,SLN
93,69,1964,John Joseph,Keane,SLN
93,69,1969,Chalmer Luman,Harris,ATL
93,69,1970,Ralph George,Houk,NYA
93,69,1978,George Irvin,Bamberger,ML4
93,69,1982,Gene William,Mauch,CAL
93,69,1989,Donald William,Zimmer,CHN
93,69,1991,Thomas Charles,Lasorda,LAN
93,69,2001,Lawrence Edward,Dierker,HOU
93,69,2001,Anthony,LaRussa,SLN
93,69,2002,William Grady,Little,BOS
93,69,2002,Louis Victor,Piniella,SEA
93,69,2003,Robert Paul,Melvin,SEA
93,69,2004,James Edwin,Tracy,LAN
93,69,2005,Eric Michael,Wedge,CLE
93,69,2006,Kenneth Edward,Macha,OAK
93,69,2009,Charles Fuqua,Manuel,PHI
93,69,2012,William Nathaniel,Showalter,BAL
93,69,2012,Ronald,Washington,TEX
93,69,2013,James Richard,Leyland,DET
93,69,2015,John Michael,Gibbons,TOR
93,69,2016,John Edward,Farrell,BOS
93,70,1980,William Charles,Virdon,HOU
92,56,1905,Cornelius Alexander,Mack,PHA
92,58,1907,Hugh Ambrose,Jennings,DET
92,59,1904,Clark Calvin,Griffith,NYA
92,60,1898,William,Ewing,CIN
92,60,1905,Fielder Allison,Jones,CHA
92,60,1947,Burton Edwin,Shotton,BRO
92,61,1909,John Joseph,McGraw,NY1
92,61,1927,Robert Arthur,O'Farrell,SLN
92,61,1939,Francis Raymond,Blades,SLN
92,62,1911,Frank Leroy,Chance,CHN
92,62,1924,Wilbert,Robinson,BRO
92,62,1924,Stanley Raymond,Harris,WS1
92,62,1930,Charles Evard,Street,SLN
92,62,1931,Walter Perry,Johnson,WS1
92,62,1936,William Harold,Terry,NY1
92,62,1946,Stephen Francis,O'Neill,DET
92,62,1950,Louis,Boudreau,CLE
92,62,1952,Leo Ernest,Durocher,NY1
92,62,1953,Alfonso Ramon,Lopez,CLE
92,62,1953,Charles John,Grimm,ML1
92,62,1954,Walter Emmons,Alston,BRO
92,62,1958,Fred Girard,Haney,ML1
92,62,1958,Charles Dillon,Stengel,NYA
92,69,1975,Daniel Edward,Murtaugh,PIT
92,69,1978,George Lee,Anderson,CIN
92,70,1964,Gene William,Mauch,PHI
92,70,1966,Harry William,Walker,PIT
92,70,1967,Richard Hirschfeld,Williams,BOS
92,70,1969,Leo Ernest,Durocher,CHN
92,70,1976,Daniel Edward,Murtaugh,PIT
92,70,1978,Dorrel Norman Elvert,Herzog,KCA
92,70,1982,Dorrel Norman Elvert,Herzog,SLN
92,70,1983,George Lee,Anderson,DET
92,70,1984,Richard Hirschfeld,Williams,SDN
92,70,1986,Gene William,Mauch,CAL
92,70,1987,David Allen,Johnson,NYN
92,70,1989,John David,Wathan,KCA
92,70,1989,Roger Lee,Craig,SFN
92,70,1992,Philip Mason,Garner,ML4
92,70,1996,Joseph Paul,Torre,NYA
92,70,1997,James Richard,Leyland,FLO
92,70,1998,James Francis,Williams,BOS
92,70,2001,Robert Earl,Brenly,ARI
92,70,2002,James Edwin,Tracy,LAN
92,70,2004,Michael Lorri,Scioscia,ANA
92,70,2004,Ronald Clyde,Gardenhire,MIN
92,70,2008,Charles Fuqua,Manuel,PHI
92,70,2010,Bruce Douglas,Bochy,SFN
92,70,2013,Terry Jon,Francona,CLE
92,70,2013,Donald Arthur,Mattingly,LAN
92,70,2015,Donald Arthur,Mattingly,LAN
92,71,1980,Thomas Charles,Lasorda,LAN
92,71,2013,Joseph John,Maddon,TBA
91,59,1912,Frank Leroy,Chance,CHN
91,59,1933,Joseph Vincent,McCarthy,NYA
91,61,1912,Clark Calvin,Griffith,WS1
91,61,1933,William Harold,Terry,NY1
91,62,1914,William Francis,Carrigan,BOS
91,62,1916,Patrick Joseph,Moran,PHI
91,62,1935,William Harold,Terry,NY1
91,62,1948,William Harold,Southworth,BSN
91,63,1907,Fred Clifford,Clarke,PIT
91,63,1910,John Joseph,McGraw,NY1
91,63,1916,William Francis,Carrigan,BOS
91,63,1923,Patrick Joseph,Moran,CIN
91,63,1926,Miller James,Huggins,NYA
91,63,1927,Cornelius Alexander,Mack,PHA
91,63,1928,Joseph Vincent,McCarthy,CHN
91,63,1950,Edwin Milby,Sawyer,PHI
91,63,1955,Martin Whiteford,Marion,CHA
91,63,1956,George Robert,Tebbetts,CIN
91,69,1979,Donald William,Zimmer,BOS
91,70,1963,Sabath Anthony,Mele,MIN
91,70,2000,Arthur Henry,Howe,OAK
91,71,1962,Sabath Anthony,Mele,MIN
91,71,1967,Edward Mayo,Smith,DET
91,71,1967,Herman Louis,Franks,SFN
91,71,1971,Alfred Manuel,Martin,DET
91,71,1974,Earl Sidney,Weaver,BAL
91,71,1980,George Dallas,Green,PHI
91,71,1983,Thomas Charles,Lasorda,LAN
91,71,1983,Alfred Manuel,Martin,NYA
91,71,1985,Richard Dalton,Howser,KCA
91,71,1987,Thomas Lynn,Trebelhorn,ML4
91,71,1987,Robert Leroy,Rodgers,MON
91,71,1988,Jay Thomas,Kelly,MIN
91,71,1989,Douglas Lee,Rader,CAL
91,71,1990,Louis Victor,Piniella,CIN
91,71,1996,Bruce Douglas,Bochy,SDN
91,71,2000,Louis Victor,Piniella,SEA
91,71,2001,Charles Fuqua,Manuel,CLE
91,71,2004,Kenneth Edward,Macha,OAK
91,71,2004,Felipe Rojas,Alou,SFN
91,71,2009,Anthony,LaRussa,SLN
91,71,2010,Robert Joe,Cox,ATL
91,71,2010,Johnnie B.,Baker,CIN
91,71,2011,Joseph John,Maddon,TBA
91,71,2016,David Ray,Roberts,LAN
91,72,2013,Ronald,Washington,TEX
90,61,1906,Clark Calvin,Griffith,NYA
90,62,1912,Cornelius Alexander,Mack,PHA
90,62,1915,Patrick Joseph,Moran,PHI
90,62,1917,John Joseph,Barry,BOS
90,63,1908,Hugh Ambrose,Jennings,DET
90,63,1921,George C.,Gibson,PIT
90,63,1924,William Boyd,McKechnie,PIT
90,63,1944,Frank Francis,Frisch,PIT
90,64,1908,Napoleon,Lajoie,CLE
90,64,1913,Clark Calvin,Griffith,WS1
90,64,1940,Delmer David,Baker,DET
90,64,1957,Alfonso Ramon,Lopez,CHA
90,68,1976,Walter Emmons,Alston,LAN
90,69,1975,Earl Sidney,Weaver,BAL
90,71,1978,Earl Sidney,Weaver,BAL
90,71,1979,John Francis,McNamara,CIN
90,72,1964,Alvin Ralph,Dark,SFN
90,72,1965,Harry William,Walker,PIT
90,72,1969,Edward Mayo,Smith,DET
90,72,1969,Clyde Edward,King,SFN
90,72,1971,Charles Francis,Fox,SFN
90,72,1971,Albert Fred,Schoendienst,SLN
90,72,1974,Alvin Ralph,Dark,OAK
90,72,1976,Dorrel Norman Elvert,Herzog,KCA
90,72,1977,Robert Granville,Lemon,CHA
90,72,1978,Daniel Leonard,Ozark,PHI
90,72,1980,Richard Hirschfeld,Williams,MON
90,72,1982,Richard Dalton,Howser,KCA
90,72,1984,David Allen,Johnson,NYN
90,72,1985,Gene William,Mauch,CAL
90,72,1986,Louis Victor,Piniella,NYA
90,72,1987,Roger Lee,Craig,SFN
90,72,1992,Louis Victor,Piniella,CIN
90,72,1992,Jay Thomas,Kelly,MIN
90,72,1996,Johnny Lane,Oates,TEX
90,72,1997,Louis Victor,Piniella,SEA
90,72,1997,Johnnie B.,Baker,SFN
90,72,2000,Charles Fuqua,Manuel,CLE
90,72,2001,Johnnie B.,Baker,SFN
90,72,2003,Ronald Clyde,Gardenhire,MIN
