W,L,yearID,nameGiven,NameLast,teamID
72,90,2000,Lawrence Edward,Dierker,HOU
72,90,2002,Jerry Austin,Narron,TEX
72,90,2004,Alan Stuart,Trammell,DET
72,90,2007,Oswaldo Jose,Guillen,CHA
72,90,2008,Robert Joe,Cox,ATL
72,90,2008,Bruce Douglas,Bochy,SFN
72,90,2011,Clinton Merrick,Hurdle,PIT
72,90,2012,Edgar Frederick,Yost,KCA
71,78,1905,Clark Calvin,Griffith,NYA
71,78,1906,William Reginald,Armour,DET
71,80,1892,Patrick Thomas,Powers,NY1
71,81,1910,James Thomas,McGuire,CLE
71,81,1924,Cornelius Alexander,Mack,PHA
71,81,1929,Walter Perry,Johnson,WS1
71,81,1934,Charles Dillon,Stengel,BRO
71,81,1986,George Irvin,Bamberger,ML4
71,82,1906,Hugh,Duffy,PHI
71,82,1914,Wesley Branch,Rickey,SLA
71,82,1917,William Edward,Donovan,NYA
71,82,1921,Tyrus Raymond,Cobb,DET
71,82,1926,Wilbert,Robinson,BRO
71,82,1929,Burton Edwin,Shotton,PHI
71,83,1915,Charles Lincoln,Herzog,CIN
71,83,1936,William Boyd,McKechnie,BSN
71,83,1944,James Joseph,Dykes,CHA
71,83,1945,Joseph Edward,Cronin,BOS
71,83,1949,William Adam,Meyer,PIT
71,83,1956,Edward Mayo,Smith,PHI
71,83,1958,Walter Emmons,Alston,LAN
71,83,1959,Solomon Joseph,Hemus,SLN
71,88,1966,Gilbert Raymond,Hodges,WS2
71,90,1971,Gene William,Mauch,MON
71,90,1985,George Irvin,Bamberger,ML4
71,90,1988,James Louis,Fregosi,CHA
71,91,1973,Kenneth Joseph,Aspromonte,CLE
71,91,1973,Daniel Leonard,Ozark,PHI
71,91,1974,Lawrence Peter,Berra,NYN
71,91,1975,John Francis,McNamara,SDN
71,91,1991,Carl Harrison,Merrill,NYA
71,91,1993,Robert Leroy,Rodgers,CAL
71,91,1993,Jay Thomas,Kelly,MIN
71,91,2000,Johnny Lane,Oates,TEX
71,91,2003,Dudley Michael,Hargrove,BAL
71,91,2003,William Nathaniel,Showalter,TEX
71,91,2004,Arthur Henry,Howe,NYN
71,91,2005,Alan Stuart,Trammell,DET
71,91,2005,James Edwin,Tracy,LAN
71,91,2006,Frank,Robinson,WAS
71,91,2007,Fredi Jesus,Gonzalez,FLO
71,91,2007,Bruce Douglas,Bochy,SFN
71,91,2011,Gregory Michael,Quade,CHN
71,91,2011,Edgar Frederick,Yost,KCA
71,91,2011,Harry Ralston,Black,SDN
71,91,2013,Eric Michael,Wedge,SEA
71,91,2014,John Edward,Farrell,BOS
71,91,2016,Peter,Mackanin,PHI
70,78,1907,Clark Calvin,Griffith,NYA
70,81,1898,Fred Clifford,Clarke,LS3
70,81,1917,Wilbert,Robinson,BRO
70,83,1911,Clark Calvin,Griffith,CIN
70,83,1921,Patrick Joseph,Moran,CIN
70,83,1925,David James,Bancroft,BSN
70,83,1927,Ray William,Schalk,CHA
70,83,1929,Wilbert,Robinson,BRO
70,83,1935,Charles Dillon,Stengel,BRO
70,84,1914,James Joseph,Callahan,CHA
70,84,1925,Tristram E.,Speaker,CLE
70,84,1929,Stanley Raymond,Harris,DET
70,84,1930,William Boyd,McKechnie,BSN
70,84,1941,James,Wilson,CHN
70,84,1941,Stanley Raymond,Harris,WS1
70,84,1947,Theodore Amar,Lyons,CHA
70,84,1951,James Joseph,Dykes,PHA
70,84,1953,Leo Ernest,Durocher,NY1
70,86,1972,Gene William,Mauch,MON
70,90,1964,John Michael,Pesky,BOS
70,90,1980,Anthony,LaRussa,CHA
70,91,1961,William Joseph,Rigney,LAA
70,91,1963,William Joseph,Rigney,LAA
70,91,1988,Robert John,Valentine,TEX
70,91,2004,Louis Victor,Piniella,TBA
70,92,1965,Gilbert Raymond,Hodges,WS2
70,92,1970,Theodore Samuel,Williams,WS2
70,92,1976,James David,Bristol,ATL
70,92,1983,John Francis,McNamara,CAL
70,92,1983,William Frederick,Gardner,MIN
70,92,1992,James Louis,Fregosi,PHI
70,92,1998,Jay Thomas,Kelly,MIN
70,92,2006,Samuel Benedict,Perlozzo,BAL
70,92,2009,Jerry,Manuel,NYN
70,92,2014,Ronald Clyde,Gardenhire,MIN
69,80,1938,Burleigh Arland,Grimes,BRO
69,82,1913,George Tweedy,Stallings,BSN
69,83,1907,James Robert,McAleer,SLA
69,83,1915,John Joseph,McGraw,NY1
69,83,1915,William Edward,Donovan,NYA
69,83,1923,Cornelius Alexander,Mack,PHA
69,84,1912,Hugh Ambrose,Jennings,DET
69,85,1914,Fred Clifford,Clarke,PIT
69,85,1922,Jesse Clyde,Milan,WS1
69,85,1923,William J.,Gleason,CHA
69,85,1925,Miller James,Huggins,NYA
69,85,1946,William Benjamin,Chapman,PHI
69,85,1947,Charles John,Grimm,CHN
69,85,1954,Louis,Boudreau,BOS
69,85,1956,Paul Rapier,Richards,BAL
69,85,1957,William Joseph,Rigney,NY1
69,86,1972,Charles Francis,Fox,SFN
69,90,1978,Jeffrey Allen,Torborg,CLE
69,92,1971,James David,Bristol,ML4
69,92,1984,Douglas Lee,Rader,TEX
69,92,1987,Charles William,Tanner,ATL
69,92,1989,Jeffrey Allen,Torborg,CHA
69,92,1999,Larry Alton,Parrish,DET
69,92,2000,Lawrence Lee,Rothschild,TBA
69,93,1967,Grady Edgebert,Hatton,HOU
69,93,1969,Joseph Lowell,Gordon,KCA
69,93,1978,Robert Joe,Cox,ATL
69,93,1993,Philip Mason,Garner,ML4
69,93,1998,Gene William,Lamont,PIT
69,93,1999,Lawrence Lee,Rothschild,TBA
69,93,2000,Jay Thomas,Kelly,MIN
69,93,2000,Gene William,Lamont,PIT
69,93,2005,Dudley Michael,Hargrove,SEA
69,93,2007,David Gus,Bell,KCA
69,93,2010,Manuel Elias,Acta,CLE
69,93,2010,James David,Riggleman,WAS
69,93,2011,William Nathaniel,Showalter,BAL
69,93,2012,Robert John,Valentine,BOS
69,93,2012,Oswaldo Jose,Guillen,MIA
69,93,2016,Walter William,Hale,ARI
69,93,2016,Robert Paul,Melvin,OAK
68,82,1934,Cornelius Alexander,Mack,PHA
68,84,1920,Clark Calvin,Griffith,WS1
68,84,1943,Joseph Edward,Cronin,BOS
68,85,1908,Cornelius Alexander,Mack,PHA
68,85,1910,Hugh,Duffy,CHA
68,85,1925,Wilbert,Robinson,BRO
68,85,1925,Arthur,Fletcher,PHI
68,85,1935,Charles Walter,Dressen,CIN
68,85,1939,Harold Joseph,Traynor,PIT
68,86,1928,George Joseph,Moriarty,DET
68,86,1942,James,Wilson,CHN
68,86,1946,Louis,Boudreau,CLE
68,86,1951,James Luther,Sewell,CIN
68,86,1954,Frederick Charles,Hutchinson,DET
68,93,1979,Roger Lee,Craig,SDN
68,93,2008,David Michael,Trembley,BAL
68,94,1982,Alfred Manuel,Martin,OAK
68,94,1993,Anthony,LaRussa,OAK
68,94,1996,Johnnie B.,Baker,SFN
68,94,1997,James David,Riggleman,CHN
68,94,1997,Jay Thomas,Kelly,MIN
68,94,1997,Terry Jon,Francona,PHI
68,94,1999,Felipe Rojas,Alou,MON
68,94,2001,David Earl,Lopes,MIL
68,94,2003,Eric Michael,Wedge,CLE
68,94,2003,Edgar Frederick,Yost,MIL
68,94,2004,Clinton Merrick,Hurdle,COL
68,94,2007,James Edwin,Tracy,PIT
68,94,2015,Walter William,Weiss,COL
68,94,2015,Robert Paul,Melvin,OAK
68,94,2016,Bryan Roberts,Price,CIN
68,94,2016,Andrew Mulligan,Green,SDN
68,94,2016,Kevin Forrest,Cash,TBA
67,83,1933,Lewis Albert,Fonseca,CHA
67,84,1914,George Thomas,Stovall,KCF
67,85,1908,Joseph D.,Cantillon,WS1
67,85,1934,Rogers,Hornsby,SLA
67,86,1916,Joseph Bert,Tinker,CHN
67,86,1924,Tristram E.,Speaker,CLE
67,86,1935,Stanley Raymond,Harris,WS1
67,87,1924,Leo Alexander,Fohl,BOS
67,87,1936,Charles Dillon,Stengel,BRO
67,87,1940,Fred Girard,Haney,SLA
67,87,1944,Melvin Thomas,Ott,NY1
67,87,1950,Stanley Raymond,Harris,WS1
67,87,1956,William Joseph,Rigney,NY1
67,87,1960,Frederick Charles,Hutchinson,CIN
67,94,1975,Delmar Wesley,Crandall,ML4
67,94,1984,Rene George,Lachemann,ML4
67,94,2004,Edgar Frederick,Yost,MIL
67,95,1968,William Joseph,Rigney,CAL
67,95,1971,Frank Joseph,Lucchesi,PHI
67,95,1977,Alexander Peter,Grammas,ML4
67,95,1979,Darrell Dean,Johnson,SEA
67,95,1980,Joseph Paul,Torre,NYN
67,95,1980,Robert James,Mattick,TOR
67,95,1987,Calvin Edwin,Ripken,BAL
67,95,1989,Nicholas Tomas,Leyva,PHI
67,95,1993,Don Edward,Baylor,COL
67,95,1996,James Louis,Fregosi,PHI
67,95,1999,James David,Riggleman,CHN
67,95,2000,Felipe Rojas,Alou,MON
67,95,2002,Dudley Michael,Hargrove,BAL
67,95,2004,Frank,Robinson,MON
67,95,2005,Clinton Merrick,Hurdle,COL
67,95,2005,Louis Victor,Piniella,TBA
67,95,2006,James Edwin,Tracy,PIT
67,95,2008,John William,Russell,PIT
67,95,2011,Eric Michael,Wedge,SEA
67,95,2015,Fredi Jesus,Gonzalez,ATL
66,81,1942,Frank Francis,Frisch,PIT
66,85,1910,James Robert,McAleer,WS1
66,86,1906,Patrick Joseph,Donovan,BRO
66,86,1926,David James,Bancroft,BSN
66,86,1934,Joseph Edward,Cronin,WS1
66,87,1907,Edward Hugh,Hanlon,CIN
66,87,1913,Hugh Ambrose,Jennings,DET
66,87,1927,John,McCallister,CLE
66,87,1950,James Luther,Sewell,CIN
66,88,1929,John Charles,Hendricks,CIN
66,88,1931,Burton Edwin,Shotton,PHI
66,88,1954,Stanley Raymond,Harris,WS1
66,88,1956,Robert Randall,Bragan,PIT
66,88,1959,Harry Francis,Craft,KC1
66,94,1979,Robert Joe,Cox,ATL
66,95,1966,Wesley Noreen,Westrum,NYN
66,95,1976,Alexander Peter,Grammas,ML4
66,95,2003,Arthur Henry,Howe,NYN
66,96,1963,Harry Francis,Craft,HOU
66,96,1978,Joseph Paul,Torre,NYN
66,96,2001,Robert Raymond,Boone,CIN
66,96,2001,Philip Mason,Garner,DET
66,96,2002,Bruce Douglas,Bochy,SDN
66,96,2006,Johnnie B.,Baker,CHN
66,96,2007,Joseph John,Maddon,TBA
66,96,2012,Ronald Clyde,Gardenhire,MIN
66,96,2013,Dale Curtis,Sveum,CHN
66,96,2013,Ronald Clyde,Gardenhire,MIN
66,96,2014,Walter William,Weiss,COL
65,83,1907,Patrick Joseph,Donovan,BRO
65,84,1913,William Frederick,Dahlen,BRO
65,87,1904,James Robert,McAleer,SLA
65,87,1935,Rogers,Hornsby,SLA
65,87,1939,Stanley Raymond,Harris,WS1
65,87,1940,Charles Dillon,Stengel,BSN
65,88,1927,Wilbert,Robinson,BRO
65,88,1933,Max George,Carey,BRO
65,89,1916,James Joseph,Callahan,PIT
65,89,1922,Cornelius Alexander,Mack,PHA
65,89,1924,Wesley Branch,Rickey,SLN
65,89,1944,Robert Hunter,Coleman,BSN
65,89,1953,Philip Joseph,Cavarretta,CHN
65,91,2012,Manuel Elias,Acta,CLE
65,95,1980,James Louis,Fregosi,CAL
65,96,1968,James Robert,Lemon,WS2
65,97,1965,Chalmer Luman,Harris,HOU
65,97,1970,James David,Bristol,ML4
65,97,1982,George Irvin,Bamberger,NYN
65,97,1987,Lawrence Robert,Bowa,SDN
65,97,1991,Arthur Henry,Howe,HOU
65,97,1997,Arthur Henry,Howe,OAK
65,97,1998,William Nathaniel,Showalter,ARI
65,97,1998,Felipe Rojas,Alou,MON
65,97,2000,Don Edward,Baylor,CHN
65,97,2000,Terry Jon,Francona,PHI
65,97,2001,Anthony Joseph,Muser,KCA
65,97,2009,Eric Michael,Wedge,CLE
65,97,2009,Thomas Brad,Hillman,KCA
64,86,1911,William Frederick,Dahlen,BRO
64,86,1946,William Boyd,McKechnie,CIN
64,87,1905,Garland,Stahl,WS1
64,87,1906,Edward Hugh,Hanlon,CIN
64,89,1913,Joseph Bert,Tinker,CIN
64,89,1935,James,Wilson,PHI
64,89,1950,Frank Francis,Frisch,CHN
64,90,1910,William Frederick,Dahlen,BRO
64,90,1911,James Robert,McAleer,WS1
64,90,1930,William,Killefer,SLA
64,90,1931,William Boyd,McKechnie,BSN
64,90,1940,Stanley Raymond,Harris,WS1
64,90,1941,Cornelius Alexander,Mack,PHA
64,90,1944,Oswald Louis,Bluege,WS1
64,90,1947,Oswald Louis,Bluege,WS1
64,90,1948,Charles John,Grimm,CHN
64,90,1951,William Adam,Meyer,PIT
64,90,1954,Stanley Camfield,Hack,CHN
64,90,1959,Edwin Milby,Sawyer,PHI
64,96,1962,Harry Francis,Craft,HOU
64,97,1976,Paul Rapier,Richards,CHA
64,97,1999,Anthony Joseph,Muser,KCA
64,98,1969,Joseph Charles,Schultz,SE1
64,98,1977,Darrell Dean,Johnson,SEA
64,98,1986,James Richard,Leyland,PIT
64,98,1992,William Francis,Plummer,SEA
64,98,1993,Rene George,Lachemann,FLO
64,98,1999,John,Boles,FLO
64,98,2003,Bruce Douglas,Bochy,SDN
64,98,2009,David Michael,Trembley,BAL
64,98,2012,James Edwin,Tracy,COL
64,98,2015,Bryan Roberts,Price,CIN
63,88,1939,Charles Dillon,Stengel,BSN
63,90,1910,Roger Philip,Bresnahan,SLN
63,90,1912,Roger Philip,Bresnahan,SLN
63,91,1908,Joseph James,Kelley,BSN
63,91,1915,Wesley Branch,Rickey,SLA
63,91,1931,William,Killefer,SLA
63,91,1932,William,Killefer,SLA
63,91,1944,Leo Ernest,Durocher,BRO
63,91,1949,John James,Onslow,CHA
63,91,1955,Louis,Boudreau,KC1
63,91,1959,Harry Arthur,Lavagetto,WS1
63,96,1971,Theodore Samuel,Williams,WS2
63,96,2014,Kirk Harold,Gibson,ARI
63,97,1989,Russell Eugene,Nixon,ATL
63,97,1999,Jay Thomas,Kelly,MIN
63,98,2001,Dudley Michael,Hargrove,BAL
63,99,1970,Preston,Gomez,SDN
63,99,1979,Joseph Paul,Torre,NYN
63,99,1992,Thomas Charles,Lasorda,LAN
63,99,1998,Lawrence Lee,Rothschild,TBA
63,99,2003,Louis Victor,Piniella,TBA
63,99,2004,Robert Paul,Melvin,SEA
63,99,2008,Harry Ralston,Black,SDN
63,99,2011,Ronald Clyde,Gardenhire,MIN
63,99,2013,Robin Mark,Ventura,CHA
62,89,1942,Stanley Raymond,Harris,WS1
62,89,1946,Frank Francis,Frisch,PIT
62,90,1920,George Tweedy,Stallings,BSN
62,90,1931,John Francis,Collins,BOS
62,91,1920,Clifford Carlton,Cravath,PHI
62,91,1937,Burleigh Arland,Grimes,BRO
62,92,1921,William J.,Gleason,CHA
62,92,1926,George Harold,Sisler,SLA
62,92,1928,Roger Thorpe,Peckinpaugh,CLE
62,92,1930,Owen Joseph,Bush,CHA
62,92,1941,Charles Dillon,Stengel,BSN
62,92,1947,William Benjamin,Chapman,PHI
62,92,1951,Stanley Raymond,Harris,WS1
62,92,1957,Robert Boden,Scheffing,CHN
62,99,1969,Alvin Ralph,Dark,CLE
62,99,2009,John William,Russell,PIT
62,100,1964,Gilbert Raymond,Hodges,WS2
62,100,1965,William Jennings Bryan,Herman,BOS
62,100,2001,Lloyd Glenn,McClendon,PIT
62,100,2006,David Gus,Bell,KCA
62,100,2013,Michael Patrick,Redmond,MIA
61,89,1909,James Robert,McAleer,SLA
61,90,1949,William Henry,Walters,CIN
61,91,1923,Frank Leroy,Chance,BOS
61,92,1937,James,Wilson,PHI
61,92,1944,Fred Landis,Fitzsimmons,PHI
61,92,1947,William Jennings Bryan,Herman,PIT
61,93,1920,Hugh Ambrose,Jennings,DET
61,93,1922,Hugh,Duffy,BOS
61,93,1931,Stanley Raymond,Harris,DET
61,93,1945,William Boyd,McKechnie,CIN
61,93,1946,Melvin Thomas,Ott,NY1
61,93,1958,Harry Arthur,Lavagetto,WS1
61,100,1961,James Barton,Vernon,WS2
61,100,1971,Preston,Gomez,SDN
61,101,1993,James David,Riggleman,SDN
61,101,2006,Joseph John,Maddon,TBA
61,101,2012,Dale Curtis,Sveum,CHN
60,92,1933,Burton Edwin,Shotton,PHI
60,92,1988,Lee Constantine,Elia,PHI
60,93,1916,Miller James,Huggins,SLN
60,94,1914,Charles Lincoln,Herzog,CIN
60,94,1927,David James,Bancroft,BSN
60,94,1932,Daniel Philip,Howley,CIN
60,94,1953,Frederick Charles,Hutchinson,DET
60,94,1955,Fred Girard,Haney,PIT
60,94,1956,Stanley Camfield,Hack,CHN
60,101,1962,James Barton,Vernon,WS2
60,102,1973,Donald William,Zimmer,SDN
60,102,1974,John Francis,McNamara,SDN
60,102,1982,William Frederick,Gardner,MIN
60,102,1985,Patrick,Corrales,CLE
59,93,1929,Russell Aubrey,Blackburne,CHA
59,94,1927,Daniel Philip,Howley,SLA
59,94,1948,James Wren,Taylor,SLA
59,95,1930,Daniel Philip,Howley,CIN
59,95,1947,Herold Dominic,Ruel,SLA
59,95,1953,James Joseph,Dykes,PHA
59,95,1956,Charles Walter,Dressen,WS1
59,102,1978,Roy Thomas,Hartsfield,TOR
59,102,2008,Manuel Elias,Acta,WAS
59,103,1966,Leo Ernest,Durocher,CHN
59,103,1989,George Lee,Anderson,DET
59,103,2016,Paul Leo,Molitor,MIN
58,90,1907,Frederick,Tenney,BSN
58,93,1926,Arthur,Fletcher,PHI
58,94,1933,Owen Joseph,Bush,CIN
58,94,1960,Gene William,Mauch,PHI
58,95,1912,William Frederick,Dahlen,BRO
58,96,1929,William Francis,Carrigan,BOS
58,96,1931,Daniel Philip,Howley,CIN
58,96,1950,James Wren,Taylor,SLA
58,96,1960,Robert Irving,Elliott,KC1
58,104,2004,Antonio Francesco,Pena,KCA
57,94,1913,Frank Leroy,Chance,NYA
57,94,1967,Wesley Noreen,Westrum,NYN
57,95,1936,Rogers,Hornsby,SLA
57,96,1922,Irvin Key,Wilhelm,PHI
57,96,1928,William Francis,Carrigan,BOS
57,96,1950,William Adam,Meyer,PIT
57,97,1917,Fielder Allison,Jones,SLA
57,97,1955,Paul Rapier,Richards,BAL
57,102,1975,Ralph George,Houk,DET
57,104,1985,Charles William,Tanner,PIT
57,105,2010,John William,Russell,PIT
56,97,1904,Edward Hugh,Hanlon,BRO
56,97,1931,Owen Joseph,Bush,CHA
56,97,1948,Joseph Anthony,Kuhel,WS1
56,98,1929,Emil Edwin,Fuchs,BSN
56,104,1978,Darrell Dean,Johnson,SEA
56,106,2011,James Bradley,Mills,HOU
55,95,1906,Garland,Stahl,WS1
55,96,1924,Arthur,Fletcher,PHI
55,98,1904,Albert C.,Buckenberger,BSN
55,98,1909,Harry Garfield,Lumley,BRO
55,98,1917,Cornelius Alexander,Mack,PHA
55,98,1943,Melvin Thomas,Ott,NY1
55,99,1942,Cornelius Alexander,Mack,PHA
55,100,2002,Luis Bienvenido,Pujols,DET
55,106,2002,Harold Abraham,McRae,TBA
54,98,1899,Arthur Albert,Irwin,WAS
54,98,1909,Roger Philip,Bresnahan,SLN
54,99,1905,James Robert,McAleer,SLA
54,100,1923,Frederick Francis,Mitchell,BSN
54,100,1936,James,Wilson,PHI
54,100,1940,Cornelius Alexander,Mack,PHA
54,100,1953,Martin Whiteford,Marion,SLA
54,100,1954,James Joseph,Dykes,BAL
54,100,1972,Theodore Samuel,Williams,TEX
54,101,1988,Frank,Robinson,BAL
54,107,1977,Roy Thomas,Hartsfield,TOR
54,108,1979,Rufus James,Marshall,OAK
54,108,1998,James Richard,Leyland,FLO
53,99,1938,Cornelius Alexander,Mack,PHA
53,100,1910,Frederick Lovett,Lake,BSN
53,100,1921,Cornelius Alexander,Mack,PHA
53,100,1922,Frederick Francis,Mitchell,BSN
53,100,1924,David James,Bancroft,BSN
53,100,1936,Cornelius Alexander,Mack,PHA
53,101,1908,Patrick Joseph,Donovan,BRO
53,101,1949,James Wren,Taylor,SLA
53,101,1954,Fred Girard,Haney,PIT
53,101,1955,Charles Walter,Dressen,WS1
53,109,1964,Charles Dillon,Stengel,NYN
53,109,1979,Roy Thomas,Hartsfield,TOR
53,109,1996,David Gus,Bell,DET
52,98,1906,John James,McCloskey,SLN
52,98,1945,Cornelius Alexander,Mack,PHA
52,100,1904,Hugh,Duffy,PHI
52,101,1907,John James,McCloskey,SLN
52,101,1912,John,Kling,BSN
52,102,1930,Charles F.,Wagner,BOS
52,102,1930,Burton Edwin,Shotton,PHI
52,102,1950,Cornelius Alexander,Mack,PHA
52,102,1951,James Wren,Taylor,SLA
52,102,1956,Louis,Boudreau,KC1
52,110,1969,Gene William,Mauch,MON
52,110,1969,Preston,Gomez,SDN
51,99,1913,Miller James,Huggins,SLN
51,101,1948,Theodore Amar,Lyons,CHA
51,102,1914,Joseph Leo,Birmingham,CLE
51,103,1905,Frederick,Tenney,BSN
51,103,1927,William Francis,Carrigan,BOS
51,103,1927,John Phalen,McInnis,PHI
51,103,1954,Edwin David,Joost,PHA
51,111,1963,Charles Dillon,Stengel,NYN
51,111,2013,Marquis Donnell,Porter,HOU
50,102,1912,Harry Sterling,Wolverton,NYA
50,103,1940,James Thompson,Prothro,PHI
50,104,1923,Arthur,Fletcher,PHI
50,104,1949,Joseph Anthony,Kuhel,WS1
50,104,1953,Fred Girard,Haney,PIT
49,102,1906,Frederick,Tenney,BSN
49,102,1907,Joseph D.,Cantillon,WS1
49,102,1932,Lewis Albert,Fonseca,CHA
49,105,1908,John James,McCloskey,SLN
49,105,1943,Cornelius Alexander,Mack,PHA
49,105,1946,Cornelius Alexander,Mack,PHA
48,104,1905,Edward Hugh,Hanlon,BRO
48,106,1920,Cornelius Alexander,Mack,PHA
47,105,1925,Leo Alexander,Fohl,BOS
47,107,1910,John Joseph,O'Connor,SLA
47,107,1915,Franz Otto,Knabe,BLF
47,107,1961,Gene William,Mauch,PHI
46,107,1926,Leo Alexander,Fohl,BOS
45,106,1939,James Thompson,Prothro,PHI
45,107,1911,Roderick John,Wallace,SLA
44,107,1911,Frederick,Tenney,BSN
43,109,1915,Cornelius Alexander,Mack,PHA
43,109,1928,Burton Edwin,Shotton,PHI
43,111,1939,Fred Girard,Haney,SLA
43,111,1941,James Thompson,Prothro,PHI
43,119,2003,Alan Stuart,Trammell,DET
42,109,1942,John Bernard,Lobert,PHI
42,110,1909,Joseph D.,Cantillon,WS1
42,112,1952,William Adam,Meyer,PIT
40,120,1962,Charles Dillon,Stengel,NYN
39,111,1898,Timothy Carroll,Hurst,SLN
38,115,1935,William Boyd,McKechnie,BSN
36,117,1916,Cornelius Alexander,Mack,PHA
