nameFirst,nameLast,Age,teamName,NrRankR
Silver,Flint,24,Chicago White Stockings,1
John,Ward,24,New York Gothams,1
Lou,Boudreau,25,Cleveland Indians,5
Charlie,Comiskey,25,St. Louis Browns,3
John,Hatfield,26,New York Mutuals,1
Dick,McBride,26,Philadelphia Athletics,1
John,McGraw,26,Baltimore Orioles,3
Cap,Anson,27,Chicago White Stockings,2
Bill,Henderson,27,Baltimore Monumentals,1
John,Morrill,27,Boston Red Caps,2
John,Kelly,28,Louisville Colonels,1
Joe,Cronin,29,Boston Red Sox,2
Rogers,Hornsby,29,St. Louis Cardinals,1
Harry,Stovey,29,Philadelphia Athletics,1
Bill,Carrigan,30,Boston Red Sox,1
Bill,Craver,30,Philadelphia Whites,1
Bucky,Harris,30,Washington Senators,4
Al,Buckenberger,31,Pittsburgh Pirates,1
Red,Dooin,31,Philadelphia Phillies,2
Jim,Hart,31,Louisville Colonels,1
Joe,Kelley,31,Cincinnati Reds,2
George,McManus,31,St. Louis Brown Stockings,1
George,Sisler,31,St. Louis Browns,1
Joe,Start,31,New York Mutuals,1
Nick,Young,31,Washington Olympics,1
Fred,Clarke,32,Pittsburgh Pirates,2
Jim,Mutrie,32,New York Metropolitans,2
Bob,Ferguson,33,Chicago White Stockings,2
Clark,Griffith,33,Chicago White Sox,4
Nap,Lajoie,33,Cleveland Naps,1
George,Wood,33,Philadelphia Athletics,1
Dave,Bristol,34,Cincinnati Reds,4
Bibb,Falk,34,Cleveland Indians,1
Tommy,Holmes,34,Boston Braves,1
Tom,Loftus,34,Cincinnati Reds,1
Tris,Speaker,34,Cleveland Indians,1
Jake,Stahl,34,Boston Red Sox,1
Billy,Sullivan,34,Chicago White Sox,1
Bill,Armour,35,Cleveland Naps,1
Frank,Bancroft,35,Detroit Wolverines,4
Hugo,Bezdek,35,Pittsburgh Pirates,2
Tom,Burns,35,Pittsburgh Pirates,2
Mickey,Cochrane,35,Detroit Tigers,1
Jimmy,Collins,35,Boston Americans,1
Al,Pratt,35,Pittsburg Alleghenys,1
Eric,Wedge,35,Cleveland Indians,5
Roger,Bresnahan,36,Chicago Cubs,1
Donie,Bush,36,Washington Senators,2
Patsy,Donovan,36,St. Louis Cardinals,2
Arthur,Irwin,36,Philadelphia Phillies,1
Bill,Killefer,36,Chicago Cubs,1
Charlie,Morton,36,Toledo Maumees,1
Frank,Quilici,36,Minnesota Twins,1
Larry,Schlafly,36,Buffalo Buffeds,1
Bill,Sharsig,36,Philadelphia Athletics,1
Buck,Showalter,36,New York Yankees,2
Billy,Southworth,36,St. Louis Cardinals,5
Fred,Hutchinson,37,St. Louis Cardinals,1
Rene,Lachemann,37,Seattle Mariners,2
Nick,Leyva,37,Philadelphia Phillies,1
Christy,Mathewson,37,Cincinnati Reds,1
Jim,Price,37,New York Gothams,1
Frank,Selee,37,Boston Beaneaters,2
Pie,Traynor,37,Pittsburgh Pirates,2
Jimmy,Williams,37,St. Louis Browns,1
Manny,Acta,38,Washington Nationals,2
Billy,Barnie,38,Baltimore Orioles,1
Jimmy,Callahan,38,Chicago White Sox,1
Kevin,Cash,38,Tampa Bay Rays,1
Buck,Ewing,38,Cincinnati Reds,1
Gene,Mauch,38,Philadelphia Phillies,8
Mel,Ott,38,New York Giants,1
Gus,Schmelz,38,Cincinnati Red Stockings,2
George,Stovall,38,Kansas City Packers,1
Ty,Cobb,39,Detroit Tigers,1
Pat,Corrales,39,Texas Rangers,1
Bobby,Cox,39,Atlanta Braves,4
Hugh,Duffy,39,Philadelphia Phillies,3
Jim,Fregosi,39,California Angels,2
Gabby,Hartnett,39,Chicago Cubs,1
Connie,Mack,39,Philadelphia Athletics,3
Joe,McCarthy,39,Chicago Cubs,3
Dickey,Pearce,39,St. Louis Brown Stockings,1
Roger,Peckinpaugh,39,Cleveland Indians,4
Bobby,Valentine,39,Texas Rangers,3
Dick,Williams,39,Boston Red Sox,6
Bill,Donovan,40,New York Yankees,1
Jim,Essian,40,Chicago Cubs,1
Frankie,Frisch,40,St. Louis Cardinals,5
George,Gibson,40,Pittsburgh Pirates,1
Miller,Huggins,40,New York Yankees,1
Ray,Miller,40,Minnesota Twins,3
Frank,Robinson,40,Cleveland Indians,3
Mayo,Smith,40,Philadelphia Phillies,2
Tom,Trebelhorn,40,Milwaukee Brewers,3
Bobby,Bragan,41,Cleveland Indians,1
Eddie,Mathews,41,Atlanta Braves,1
George,McBride,41,Washington Senators,1
Red,Rolfe,41,Detroit Tigers,1
Joe,Torre,41,New York Mets,3
Harry,Wright,41,Boston Red Caps,5
Bruce,Bochy,42,San Diego Padres,4
Al,Dark,42,San Francisco Giants,1
Joe,Girardi,42,Florida Marlins,2
Joe,Maddon,42,California Angels,3
Dave,Miley,42,Cincinnati Reds,1
John,Mizerock,42,Kansas City Royals,1
Terry,Moore,42,Philadelphia Phillies,1
George,Moriarty,42,Detroit Tigers,1
Danny,Murtaugh,42,Pittsburgh Pirates,2
Bo,Porter,42,Houston Astros,1
Jim,Riggleman,42,San Diego Padres,3
Eddie,Sawyer,42,Philadelphia Phillies,1
Ken,Aspromonte,43,Cleveland Indians,1
Daren,Brown,43,Seattle Mariners,1
Jimmy,Dykes,43,Chicago White Sox,7
Joe,Gordon,43,Cleveland Indians,3
Ozzie,Guillen,43,Chicago White Sox,1
Butch,Hobson,43,Boston Red Sox,1
Jim,Leyland,43,Pittsburgh Pirates,1
Lloyd,McClendon,43,Pittsburgh Pirates,3
Bill,McKechnie,43,St. Louis Cardinals,5
John,McNamara,43,San Diego Padres,3
Bid,McPhee,43,Cincinnati Reds,1
Bob,Melvin,43,Seattle Mariners,4
Fred,Mitchell,43,Boston Braves,1
Mike,Redmond,43,Miami Marlins,2
Paul,Richards,43,Chicago White Sox,1
Dave,Roberts,43,San Diego Padres,1
Jimy,Williams,43,Toronto Blue Jays,2
Bobby,Winkles,43,California Angels,1
Toby,Harrah,44,Texas Rangers,1
Dan,Howley,44,St. Louis Browns,1
Tom,Kelly,44,Minnesota Twins,4
Jack,Krol,44,St. Louis Cardinals,1
Jimmy,McAleer,44,St. Louis Browns,1
Billy,Murray,44,Philadelphia Phillies,1
Lou,Piniella,44,New York Yankees,3
Branch,Rickey,44,St. Louis Cardinals,1
Jack,Tighe,44,Detroit Tigers,1
Jimmie,Wilson,44,Chicago Cubs,1
Joe,Altobelli,45,San Francisco Giants,4
Craig,Counsell,45,Milwaukee Brewers,2
John,Felske,45,Philadelphia Phillies,1
Dallas,Green,45,Philadelphia Phillies,2
Trey,Hillman,45,Kansas City Royals,2
Clint,Hurdle,45,Colorado Rockies,6
Hughie,Jennings,45,Detroit Tigers,3
Jim,Marshall,45,Chicago Cubs,1
Jackie,Moore,45,Oakland Athletics,1
Jerry,Narron,45,Texas Rangers,2
Tony,Pena,45,Kansas City Royals,1
Norm,Sherry,45,California Angels,1
Dick,Sisler,45,Cincinnati Reds,1
Birdie,Tebbetts,45,Cincinnati Redlegs,3
Del,Baker,46,Detroit Tigers,2
Dusty,Baker,46,San Francisco Giants,4
Ossie,Bluege,46,Washington Senators,1
Jimmy,Burke,46,St. Louis Browns,1
Phil,Garner,46,Milwaukee Brewers,2
Fredi,Gonzalez,46,Florida Marlins,2
Charlie,Grimm,46,Chicago Cubs,1
Pinky,Higgins,46,Boston Red Sox,2
Art,Howe,46,Houston Astros,4
Walter,Johnson,46,Cleveland Indians,1
Steve,O'Neill,46,Cleveland Indians,4
Doug,Rader,46,California Angels,1
Red,Schoendienst,46,St. Louis Cardinals,5
Chuck,Tanner,46,Chicago White Sox,3
Alan,Trammell,46,Detroit Tigers,2
Steve,Boros,47,Oakland Athletics,3
Billy,Hitchcock,47,Baltimore Orioles,1
Mike,Jorgensen,47,St. Louis Cardinals,1
Tony,LaRussa,47,Oakland Athletics,5
Gabby,Street,47,St. Louis Cardinals,1
Robin,Ventura,47,Chicago White Sox,3
Don,Wakamatsu,47,Seattle Mariners,1
Sparky,Anderson,48,Detroit Tigers,3
Johnny,Cooney,48,Boston Braves,1
Roger,Craig,48,San Diego Padres,3
Bob,Geren,48,Oakland Athletics,2
Buck,Rodgers,48,Montreal Expos,3
Burt,Shotton,48,Philadelphia Phillies,1
Earl,Weaver,48,Baltimore Orioles,2
Walter,Alston,49,Los Angeles Dodgers,2
Don,Baylor,49,Colorado Rockies,1
Buddy,Bell,49,Colorado Rockies,2
Ken,Boyer,49,St. Louis Cardinals,1
John,Farrell,49,Toronto Blue Jays,2
Jack,Hendricks,49,Cincinnati Reds,1
Whitey,Herzog,49,St. Louis Cardinals,2
Roy,Johnson,49,Chicago Cubs,1
Frank,Lucchesi,49,Texas Rangers,1
Bill,Norman,49,Detroit Tigers,1
Cookie,Rojas,49,California Angels,1
Bob,Scheffing,49,Detroit Tigers,1
Don,Zimmer,49,Boston Red Sox,3
Terry,Collins,50,Anaheim Angels,3
Lee,Elia,50,Philadelphia Phillies,1
Jim,Lefebvre,50,Chicago Cubs,2
Bob,Lemon,50,Kansas City Royals,3
Lee,Mazzilli,50,Baltimore Orioles,1
Cal,Ripken,50,Baltimore Orioles,1
Moose,Stubing,50,California Angels,1
Bob,Swift,50,Detroit Tigers,1
Jim,Tracy,50,Los Angeles Dodgers,2
Preston,Gomez,51,Houston Astros,1
Mike,Hargrove,51,Baltimore Orioles,6
Billy,Martin,51,New York Yankees,1
Eddie,Stanky,51,Chicago White Sox,2
Walt,Weiss,51,Colorado Rockies,1
Jo-Jo,White,51,Cleveland Indians,1
Ted,Williams,51,Washington Senators,1
Buddy,Black,52,San Diego Padres,2
Cito,Gaston,52,Toronto Blue Jays,4
Chip,Hale,52,Arizona Diamondbacks,1
Ralph,Houk,52,New York Yankees,5
Charlie,Metro,52,Kansas City Royals,1
Tony,Muser,52,Kansas City Royals,3
Lefty,Phillips,52,California Angels,1
Bryan,Price,52,Cincinnati Reds,1
Harry,Walker,52,Houston Astros,2
Ned,Yost,52,Milwaukee Brewers,2
Marcel,Lachemann,53,California Angels,2
Al,Lopez,53,Chicago White Sox,1
Brad,Mills,53,Houston Astros,1
Hank,O'Day,53,Cincinnati Reds,2
Larry,Dierker,54,Houston Astros,1
Jim,Frey,54,Chicago Cubs,1
Billy,Gardner,54,Minnesota Twins,2
Johnny,Oates,54,Texas Rangers,2
Sam,Perlozzo,54,Baltimore Orioles,2
Ryne,Sandberg,54,Philadelphia Phillies,1
Bob,Lillis,55,Houston Astros,1
Billy,Meyer,55,Pittsburgh Pirates,1
Ron,Washington,55,Texas Rangers,1
